乐逗二十四服 74	81792803	定向洗练	4	104
乐逗二十四服 74	81829021	定向洗练	6	468
乐逗二十四服 74	84956461	定向洗练	3	78
乐逗二十四服 74	84978145	定向洗练	1	14
PPS七服 75	85990997	定向洗练	4	104
S12万里河山 80	83886241	定向洗练	25	672
S12万里河山 80	83938277	定向洗练	1	26
S12万里河山 80	83981055	定向洗练	10	140
S12万里河山 80	83981548	定向洗练	3	78
S12万里河山 80	83986605	定向洗练	4	56
乐逗二十七服 84	88080459	定向洗练	8	1064
乐逗二十七服 84	88080839	定向洗练	27	378
乐逗二十七服 84	88087438	定向洗练	5	70
乐逗二十七服 84	88133745	定向洗练	4	56
乐逗二十七服 84	101719206	定向洗练	3	78
乐逗二十七服 84	101720468	定向洗练	15	294
乐逗二十七服 84	101731735	定向洗练	21	702
乐逗二十七服 84	101735498	定向洗练	3	126
乐逗二十七服 84	101758247	定向洗练	11	154
乐逗二十七服 84	109055589	定向洗练	12	312
乐逗二十七服 84	109056660	定向洗练	1	14
乐逗二十七服 84	109067973	定向洗练	11	1144
乐逗二十七服 84	109082701	定向洗练	756	19656
乐逗二十七服 84	109108256	定向洗练	11	154
豆玩十三服 85	98610347	定向洗练	4	104
豆玩十三服 85	102813558	定向洗练	41	1066
移动基地_1服 89	93323276	定向洗练	51	1872
S1小米_1服 91	119537766	定向洗练	3	78
S1小米_1服 91	119538425	定向洗练	1	26
中国手游四服 93	97531806	定向洗练	1	26
中国手游四服 93	100663361	定向洗练	2	112
中国手游四服 93	100665550	定向洗练	27	2044
中国手游四服 93	100673460	定向洗练	2	28
中国手游四服 93	100697709	定向洗练	1	26
中国手游四服 93	100698852	定向洗练	9	126
中国手游四服 93	104857661	定向洗练	26	406
中国手游四服 93	104869249	定向洗练	1	26
中国手游四服 93	104877008	定向洗练	1	56
S13千秋霸业 95	99617301	定向洗练	2	52
S13千秋霸业 95	99666108	定向洗练	5	130
S13千秋霸业 95	99676051	定向洗练	31	1274
PPS十服 99	103809822	定向洗练	4	338
豆玩十六服 102	106954826	定向洗练	9	234
豆玩十六服 102	106954985	定向洗练	7	146
豆玩十六服 102	106985932	定向洗练	78	10400
中国手游七服 103	108043729	定向洗练	11	154
中国手游七服 103	108048503	定向洗练	16	224
中国手游七服 103	117472133	定向洗练	25	1040
中国手游七服 103	126886277	定向洗练	14	364
中国手游七服 103	126894600	定向洗练	4	98
中国手游七服 103	126896318	定向洗练	9	252
S14江山如画 105	110100756	定向洗练	8	154
S14江山如画 105	110101872	定向洗练	5	130
S14江山如画 105	110110843	定向洗练	1	26
乐逗三十服 107	112242375	定向洗练	27	780
乐逗三十服 107	118545573	定向洗练	14	196
S15大浪淘沙 108	113246238	定向洗练	9	336
S15大浪淘沙 108	113246370	定向洗练	2	208
S15大浪淘沙 108	113249571	定向洗练	8	112
S15大浪淘沙 108	113280783	定向洗练	1	14
S15大浪淘沙 108	113293864	定向洗练	12	420
豆玩十七服 109	114295068	定向洗练	13	686
豆玩十七服 109	114327358	定向洗练	19	884
S16龙啸九天 110	115344009	定向洗练	4	56
S16龙啸九天 110	115344680	定向洗练	9	234
S17千钧一发 115	120586525	定向洗练	2	52
S17千钧一发 115	120587176	定向洗练	1	56
S17千钧一发 115	120662838	定向洗练	7	98
S17千钧一发 115	120664417	定向洗练	1	56
移动基地_2服(新服) 116	121634865	定向洗练	33	4706
移动基地_2服(新服) 116	121647024	定向洗练	11	154
豆玩十八服 117	122683678	定向洗练	13	650
豆玩十八服 117	122699479	定向洗练	1	26
pps十三服 119	124788613	定向洗练	3	312
S18神兵铸魂 120	125867076	定向洗练	7	182
乐逗三十二服 122	127949250	定向洗练	3	1170
乐逗三十二服 122	127961421	定向洗练	10	140
乐逗三十二服 122	135267275	定向洗练	3	78
乐逗三十二服 122	135268330	定向洗练	1	104
乐逗三十二服 122	135268416	定向洗练	7	140
乐逗三十二服 122	135269782	定向洗练	6	84
乐逗三十二服 122	135320834	定向洗练	4	104
乐逗三十二服 122	135327944	定向洗练	13	290
豆玩十九服 124	130026274	定向洗练	16	266
豆玩十九服 124	130037693	定向洗练	5	70
pps十四服 125	131077935	定向洗练	3	630
S19独步天下 126	132132995	定向洗练	1	26
S19独步天下 126	132155742	定向洗练	2	52
S19独步天下 126	132166522	定向洗练	2	28
中国手游十服 127	139466648	定向洗练	12	468
中国手游十服 127	146817481	定向洗练	3	78
中国手游十服 127	146821628	定向洗练	11	286
豆玩二十服 128	134217988	定向洗练	1	26
豆玩二十服 128	134221847	定向洗练	10	182
豆玩二十服 128	134226021	定向洗练	6	84
pps十五服 130	136316372	定向洗练	7	392
pps十五服 130	136316403	定向洗练	4	416
pps十五服 130	136320594	定向洗练	6	156
S20傲气凌云 131	137370220	定向洗练	1	26
S20傲气凌云 131	137379597	定向洗练	1	14
S20傲气凌云 131	137416891	定向洗练	1	26
S4群雄天下 132	138412252	定向洗练	2	28
S4群雄天下 132	138412326	定向洗练	7	266
S4群雄天下 132	138414135	定向洗练	9	234
乐逗三十四服 136	142631985	定向洗练	67	1358
乐逗三十四服 136	155202850	定向洗练	3	42
乐逗三十四服 136	155210003	定向洗练	1	26
乐逗三十四服 136	155223328	定向洗练	7	134
乐逗三十四服 136	155238599	定向洗练	4	92
乐逗三十四服 136	155241492	定向洗练	2	28
S21纵横天下 138	144703583	定向洗练	1	26
S21纵横天下 138	144703759	定向洗练	7	260
S21纵横天下 138	144708373	定向洗练	4	260
S21纵横天下 138	144719273	定向洗练	6	156
S21纵横天下 138	144725116	定向洗练	2	52
S21纵横天下 138	144728341	定向洗练	13	182
S21纵横天下 138	144733282	定向洗练	2	28
pps十七服 139	145755729	定向洗练	4	416
S22八面威风 142	148898543	定向洗练	26	364
S22八面威风 142	148907266	定向洗练	5	130
4399二服 143	149967010	定向洗练	17	490
4399二服 143	149990179	定向洗练	9	234
豆玩二十二服 145	152043696	定向洗练	1	26
S4桃园结义 147	154151773	定向洗练	3	84
S4桃园结义 147	154154519	定向洗练	65	3730
S4桃园结义 147	162529298	定向洗练	7	182
S4桃园结义 147	162531451	定向洗练	3	280
S4桃园结义 147	169878208	定向洗练	2	52
S23云起龙骧 149	156237893	定向洗练	3	322
S23云起龙骧 149	156244342	定向洗练	7	728
S23云起龙骧 149	156245712	定向洗练	4	104
S23云起龙骧 149	156249666	定向洗练	5	130
S23云起龙骧 149	156259365	定向洗练	104	1456
S23云起龙骧 149	156268006	定向洗练	1	26
S23云起龙骧 149	156271881	定向洗练	10	140
S23云起龙骧 149	156282139	定向洗练	4	104
pps十九服 150	157286449	定向洗练	51	1078
pps十九服 150	157288655	定向洗练	12	312
中国手游十三服 151	158335009	定向洗练	2	208
中国手游十三服 151	158335277	定向洗练	6	84
中国手游十三服 151	158335718	定向洗练	12	672
中国手游十三服 151	158336053	定向洗练	1	26
中国手游十三服 151	158336649	定向洗练	11	560
中国手游十三服 151	158339762	定向洗练	2	28
中国手游十三服 151	158354190	定向洗练	14	364
中国手游十三服 151	158354654	定向洗练	21	936
中国手游十三服 151	158356060	定向洗练	3	54
乐逗三十六服 152	159410241	定向洗练	1	26
乐逗三十六服 152	159425240	定向洗练	4	336
pps二十服 153	160432225	定向洗练	8	208
pps二十服 153	160433847	定向洗练	23	574
pps二十服 153	160434235	定向洗练	18	252
pps二十服 153	160434630	定向洗练	2	28
pps二十服 153	160434661	定向洗练	10	560
中国手游十四服 156	163577996	定向洗练	6	624
中国手游十四服 156	163592013	定向洗练	1	26
中国手游十四服 156	163592772	定向洗练	2	112
中国手游十四服 156	163603974	定向洗练	40	692
S24震惊百里 157	164627307	定向洗练	9	126
S24震惊百里 157	164633660	定向洗练	17	676
S24震惊百里 157	164639137	定向洗练	3	42
豆玩二十三服 158	165682191	定向洗练	18	252
中国手游十五服 163	170944250	定向洗练	43	1118
中国手游十五服 163	170961273	定向洗练	8	112
中国手游十五服 163	170966742	定向洗练	29	406
中国手游十五服 163	170966745	定向洗练	3	42
中国手游十五服 163	170970001	定向洗练	3	78
中国手游十五服 163	170974251	定向洗练	5	130
中国手游十五服 163	170976007	定向洗练	73	1898
乐逗三十七服 164	171966809	定向洗练	1	104
乐逗三十七服 164	171974748	定向洗练	2	52
S25醉卧沙场 165	173015149	定向洗练	4	56
S25醉卧沙场 165	173017204	定向洗练	4	260
S25醉卧沙场 165	173031053	定向洗练	2	52
S25醉卧沙场 165	173062551	定向洗练	3	78
S26承启九天 170	178258720	定向洗练	11	286
S26承启九天 170	178258846	定向洗练	1	14
S26承启九天 170	178259099	定向洗练	4	56
S26承启九天 170	178265654	定向洗练	4	840
S26承启九天 170	178287077	定向洗练	2	130
S26承启九天 170	178293654	定向洗练	2	52
pps二十三服 171	179307273	定向洗练	26	364
pps二十三服 171	179309628	定向洗练	14	196
pps二十三服 171	179312022	定向洗练	55	2828
pps二十三服 171	179314065	定向洗练	10	260
pps二十三服 171	179314908	定向洗练	81	1596
pps二十三服 171	179315024	定向洗练	19	3220
pps二十三服 171	179315765	定向洗练	3	78
中国手游十六服 172	180355461	定向洗练	19	434
中国手游十六服 172	180355606	定向洗练	15	390
中国手游十六服 172	180357022	定向洗练	3	78
中国手游十六服 172	180357361	定向洗练	5	208
中国手游十六服 172	180358908	定向洗练	11	154
中国手游十六服 172	180360581	定向洗练	6	120
中国手游十六服 172	180364800	定向洗练	34	518
S10凤仪亭乱 174	186647209	定向洗练	6	96
S27万夫莫敌 175	183500928	定向洗练	4	104
S27万夫莫敌 175	183500959	定向洗练	110	3718
S27万夫莫敌 175	183501498	定向洗练	9	126
S27万夫莫敌 175	183513688	定向洗练	38	532
中国手游十七服 176	184582518	定向洗练	3	78
乐逗三十八服 179	187695442	定向洗练	3	156
豆玩二十五服 180	188743754	定向洗练	4	56
豆玩二十五服 180	188747296	定向洗练	11	154
豆玩二十五服 180	188749793	定向洗练	6	156
pps二十四服 182	190848934	定向洗练	11	286
S4铁血丹心 183	191889410	定向洗练	1	104
S28逆转乾坤 184	192939579	定向洗练	2	52
中国手游十八服 185	193990562	定向洗练	99	1918
中国手游十八服 185	193994346	定向洗练	11	286
S13孟德兴师 186	195038958	定向洗练	76	2576
S13孟德兴师 186	195040048	定向洗练	8	196
S13孟德兴师 186	198180943	定向洗练	7	98
S13孟德兴师 186	198180946	定向洗练	11	286
S13孟德兴师 186	198181512	定向洗练	3	42
pps二十五服 187	196087153	定向洗练	6	156
乐逗三十九服 188	197133855	定向洗练	2	28
乐逗三十九服 188	197136290	定向洗练	1	56
乐逗三十九服 188	197140620	定向洗练	1	26
乐逗三十九服 188	197145434	定向洗练	21	546
乐逗三十九服 188	197165884	定向洗练	14	364
乐逗三十九服 188	197167122	定向洗练	1	26
中国手游十九服 191	200278280	定向洗练	2	112
中国手游十九服 191	200279533	定向洗练	4	104
中国手游十九服 191	200280627	定向洗练	5	70
中国手游十九服 191	200285503	定向洗练	7	98
中国手游十九服 191	200291248	定向洗练	3	78
中国手游十九服 191	200292424	定向洗练	4	224
中国手游十九服 191	200296153	定向洗练	3	42
中国手游十九服 191	200302483	定向洗练	2	130
S29撼动八方 192	201327242	定向洗练	3	78
S29撼动八方 192	201334176	定向洗练	2	52
S5傲世三国(新服) 196	205531596	定向洗练	2	52
中国手游二十服 197	206569579	定向洗练	20	280
中国手游二十服 197	206570891	定向洗练	2	52
中国手游二十服 197	206573631	定向洗练	47	2814
中国手游二十服 197	206576460	定向洗练	1	26
中国手游二十服 197	206601613	定向洗练	2	52
中国手游二十服 197	206605232	定向洗练	4	56
中国手游二十服 197	206619533	定向洗练	7	182
乐逗四十服 198	207618433	定向洗练	1	26
乐逗四十服 198	207695033	定向洗练	1	26
pps二十六服 199	208671087	定向洗练	16	1274
S16云长挂印 200	209715995	定向洗练	1	26
S16云长挂印 200	209716669	定向洗练	3	322
S16云长挂印 200	220201212	定向洗练	1	26
S30一骑当千 201	210764324	定向洗练	6	84
S30一骑当千 201	210766911	定向洗练	5	196
S30一骑当千 201	210768754	定向洗练	86	2380
S30一骑当千 201	210783347	定向洗练	2	266
S30一骑当千 201	210785693	定向洗练	1	26
中国手游二十一服 203	212860955	定向洗练	2	28
中国手游二十一服 203	212861138	定向洗练	4	56
中国手游二十一服 203	212862765	定向洗练	3	78
中国手游二十一服 203	212868138	定向洗练	5	130
中国手游二十一服 203	212868423	定向洗练	6	156
中国手游二十一服 203	212870561	定向洗练	43	770
中国手游二十一服 203	212904497	定向洗练	3	78
中国手游二十一服 203	212915051	定向洗练	12	468
pps二十七服 204	213917636	定向洗练	1	26
S18勇闯五关 205	214958304	定向洗练	2	208
S18勇闯五关 205	214967441	定向洗练	1	26
S7气壮山河 206	216008920	定向洗练	2	208
豆玩二十七服 207	217056122	定向洗练	21	546
S31虎将雄狮 208	218104184	定向洗练	14	196
S31虎将雄狮 208	218104406	定向洗练	7	294
S31虎将雄狮 208	218108655	定向洗练	40	4032
S31虎将雄狮 208	218118149	定向洗练	5	130
S31虎将雄狮 208	218128470	定向洗练	7	290
S31虎将雄狮 208	218128841	定向洗练	4	56
S31虎将雄狮 208	218140426	定向洗练	10	140
S31虎将雄狮 208	218142353	定向洗练	1	104
S31虎将雄狮 208	218143219	定向洗练	13	602
S31虎将雄狮 208	218146194	定向洗练	68	1114
中国手游二十二服 211	221249571	定向洗练	19	266
中国手游二十二服 211	221250656	定向洗练	3	78
中国手游二十二服 211	221263076	定向洗练	5	130
中国手游二十二服 211	221305912	定向洗练	7	182
乐逗四十一服 212	222298176	定向洗练	1	26
乐逗四十一服 212	222298220	定向洗练	9	126
乐逗四十一服 212	222298252	定向洗练	18	468
乐逗四十一服 212	222298291	定向洗练	16	308
乐逗四十一服 212	222299265	定向洗练	8	298
乐逗四十一服 212	222312718	定向洗练	2	52
乐逗四十一服 212	222366296	定向洗练	3	78
乐逗四十一服 212	222366356	定向洗练	13	182
S20袁尚争锋 214	224395276	定向洗练	14	442
S20袁尚争锋 214	224396197	定向洗练	1	14
S20袁尚争锋 214	224397214	定向洗练	3	78
S20袁尚争锋 214	224404857	定向洗练	3	78
S20袁尚争锋 214	224406043	定向洗练	3	78
S32战无不胜 215	225443963	定向洗练	4	104
S32战无不胜 215	225443973	定向洗练	3	78
S32战无不胜 215	225444026	定向洗练	1	56
S32战无不胜 215	225445473	定向洗练	4	104
S32战无不胜 215	225445498	定向洗练	7	182
S32战无不胜 215	225446623	定向洗练	2	52
S32战无不胜 215	225446853	定向洗练	36	1014
S32战无不胜 215	225451705	定向洗练	17	238
S32战无不胜 215	225471612	定向洗练	1	104
S32战无不胜 215	225475644	定向洗练	2	52
S32战无不胜 215	225477710	定向洗练	10	1040
S32战无不胜 215	225480070	定向洗练	45	1170
S32战无不胜 215	225491446	定向洗练	5	130
S32战无不胜 215	225493957	定向洗练	2	52
S32战无不胜 215	225503589	定向洗练	18	780
S32战无不胜 215	225505013	定向洗练	4	56
S32战无不胜 215	225505065	定向洗练	2	208
中国手游二十三服 217	227541338	定向洗练	13	224
中国手游二十三服 217	227542922	定向洗练	7	338
中国手游二十三服 217	227543946	定向洗练	15	390
中国手游二十三服 217	227574957	定向洗练	4	56
中国手游二十三服 217	227597848	定向洗练	8	208
中国手游二十三服 217	227601816	定向洗练	62	4004
中国手游二十三服 217	227603353	定向洗练	5	70
中国手游二十三服 217	227616835	定向洗练	24	624
中国手游二十三服 217	227618098	定向洗练	2	52
豆玩二十八服 220	230687417	定向洗练	15	390
豆玩二十八服 220	230687588	定向洗练	1	26
豆玩二十八服 220	230693279	定向洗练	4	104
豆玩二十八服 220	230693588	定向洗练	10	260
乐逗四十二服 221	231735374	定向洗练	6	336
乐逗四十二服 221	231735431	定向洗练	2	52
乐逗四十二服 221	231740650	定向洗练	7	182
乐逗四十二服 221	231753209	定向洗练	3	312
乐逗四十二服 221	231755093	定向洗练	2	52
S9九五至尊 222	232783938	定向洗练	3	78
S9九五至尊 222	232788053	定向洗练	1	26
中国手游二十四服 223	233832452	定向洗练	31	1820
中国手游二十四服 223	233832500	定向洗练	12	672
中国手游二十四服 223	233832745	定向洗练	2	52
中国手游二十四服 223	233833113	定向洗练	12	168
中国手游二十四服 223	233833912	定向洗练	17	238
中国手游二十四服 223	233838177	定向洗练	3	42
中国手游二十四服 223	233875420	定向洗练	2	52
S23隆中决策 225	235935051	定向洗练	2	52
S24火烧新野 228	239075607	定向洗练	1	26
S12步步为营 229	240124155	定向洗练	12	312
S33金蝉脱壳 230	241172497	定向洗练	22	854
S33金蝉脱壳 230	241172591	定向洗练	6	156
S33金蝉脱壳 230	241172708	定向洗练	2	52
S33金蝉脱壳 230	241172749	定向洗练	21	294
S33金蝉脱壳 230	241173536	定向洗练	3	168
S33金蝉脱壳 230	241174077	定向洗练	1	104
S33金蝉脱壳 230	241177360	定向洗练	63	17420
S33金蝉脱壳 230	241194795	定向洗练	13	338
S33金蝉脱壳 230	241205616	定向洗练	4	104
S25单骑救主 231	242222708	定向洗练	1	26
S26舌战群儒 232	243269756	定向洗练	10	248
S26舌战群儒 232	243271088	定向洗练	5	130
中国手游二十五服 233	244318346	定向洗练	7	266
中国手游二十五服 233	244318349	定向洗练	2	52
中国手游二十五服 233	244324267	定向洗练	11	154
中国手游二十五服 233	244324397	定向洗练	22	1196
中国手游二十五服 233	244324524	定向洗练	1	26
中国手游二十五服 233	244336029	定向洗练	27	1872
中国手游二十五服 233	244351885	定向洗练	1	26
中国手游二十五服 233	244361890	定向洗练	14	676
S13用兵如神 234	245367564	定向洗练	13	182
S13用兵如神 234	245367587	定向洗练	5	70
S13用兵如神 234	245368360	定向洗练	1	14
S13用兵如神 234	245369731	定向洗练	3	42
S13用兵如神 234	245370146	定向洗练	4	104
豆玩二十九服 236	247466961	定向洗练	2	52
中国手游二十六服 237	248512561	定向洗练	3	168
中国手游二十六服 237	248512570	定向洗练	34	6110
中国手游二十六服 237	248512578	定向洗练	1	26
中国手游二十六服 237	248512840	定向洗练	2	52
中国手游二十六服 237	248519611	定向洗练	1	26
中国手游二十六服 237	248531033	定向洗练	7	182
中国手游二十六服 237	248555254	定向洗练	5	130
乐逗四十三服 238	249561089	定向洗练	4	1226
乐逗四十三服 238	249561111	定向洗练	1	104
乐逗四十三服 238	249593235	定向洗练	2	52
S34天下为公 239	250609668	定向洗练	1	26
S34天下为公 239	250609726	定向洗练	6	84
S34天下为公 239	250610199	定向洗练	1	210
S34天下为公 239	250610606	定向洗练	1	26
S34天下为公 239	250611054	定向洗练	4	104
S34天下为公 239	250612192	定向洗练	5	112
S34天下为公 239	250612375	定向洗练	8	112
S34天下为公 239	250613099	定向洗练	2	52
S34天下为公 239	250615824	定向洗练	6	84
S34天下为公 239	250619109	定向洗练	4	104
S34天下为公 239	250619463	定向洗练	37	518
S34天下为公 239	250621420	定向洗练	27	702
S34天下为公 239	250624566	定向洗练	74	2548
S34天下为公 239	250625032	定向洗练	3	186
S34天下为公 239	250629873	定向洗练	1	26
S34天下为公 239	250642692	定向洗练	1	14
S35成王败寇 241	252708032	定向洗练	1	14
S35成王败寇 241	252708197	定向洗练	3	84
S35成王败寇 241	252708746	定向洗练	3	42
S35成王败寇 241	252714666	定向洗练	15	210
S35成王败寇 241	252718129	定向洗练	9	126
S35成王败寇 241	252721731	定向洗练	10	140
S35成王败寇 241	252729992	定向洗练	1	26
S35成王败寇 241	252736610	定向洗练	3	126
S15势如破竹 242	253755880	定向洗练	2	52
S15势如破竹 242	253757471	定向洗练	3	78
谷果1服 244	255885997	定向洗练	2	52
中国手游二十七服 246	257961059	定向洗练	4	104
中国手游二十七服 246	257977298	定向洗练	7	182
S36百折不挠 248	260048484	定向洗练	1	14
S36百折不挠 248	260049502	定向洗练	1	26
S36百折不挠 248	260050720	定向洗练	19	560
S36百折不挠 248	260061953	定向洗练	4	104
S36百折不挠 248	260065236	定向洗练	5	130
S36百折不挠 248	260065810	定向洗练	10	260
S36百折不挠 248	260069511	定向洗练	1	26
S36百折不挠 248	260074138	定向洗练	4	56
S36百折不挠 248	260078021	定向洗练	1	26
S36百折不挠 248	260078413	定向洗练	7	572
PPS三十服 249	261095874	定向洗练	4	104
PPS三十服 249	261096630	定向洗练	20	520
乐逗四十四服 250	262144183	定向洗练	39	966
乐逗四十四服 250	262144873	定向洗练	33	1988
乐逗四十四服 250	262146670	定向洗练	3	42
乐逗四十四服 250	262148994	定向洗练	5	70
乐逗四十四服 250	262150709	定向洗练	46	854
乐逗四十四服 250	262154258	定向洗练	8	112
乐逗四十四服 250	262161123	定向洗练	1	14
乐逗四十四服 250	262163786	定向洗练	1	14
乐逗四十四服 250	262164732	定向洗练	2	28
乐逗四十四服 250	262168487	定向洗练	22	308
乐逗四十四服 250	262173890	定向洗练	7	98
乐逗四十四服 250	262177209	定向洗练	2	52
乐逗四十四服 250	262181343	定向洗练	5	70
乐逗四十四服 250	262185244	定向洗练	3	78
s28群雄争霸 251	263193482	定向洗练	8	112
s28群雄争霸 251	263195036	定向洗练	41	574
豆玩三十服 253	265289783	定向洗练	3	42
豆玩三十服 253	265289788	定向洗练	1	26
豆玩三十服 253	265293682	定向洗练	15	210
豆玩三十服 253	265301418	定向洗练	4	56
中国手游二十八服 254	266338488	定向洗练	35	868
中国手游二十八服 254	266342549	定向洗练	2	52
中国手游二十八服 254	266343648	定向洗练	1	26
中国手游二十八服 254	266358468	定向洗练	2	52
中国手游二十八服 254	266373934	定向洗练	1	26
中国手游二十八服 254	266381492	定向洗练	76	8008
中国手游二十八服 254	266388076	定向洗练	2	208
S17单枪匹马 255	267386888	定向洗练	4	104
S17单枪匹马 255	267386914	定向洗练	1	26
S17单枪匹马 255	267387464	定向洗练	21	534
S17单枪匹马 255	267388987	定向洗练	3	78
S37一飞冲天 257	269484108	定向洗练	1	14
S37一飞冲天 257	269484118	定向洗练	4	104
S37一飞冲天 257	269484128	定向洗练	4	840
S37一飞冲天 257	269484460	定向洗练	3	78
S37一飞冲天 257	269484480	定向洗练	2	52
S37一飞冲天 257	269484846	定向洗练	11	286
S37一飞冲天 257	269484855	定向洗练	18	420
S37一飞冲天 257	269490173	定向洗练	4	56
S37一飞冲天 257	269490192	定向洗练	13	206
S37一飞冲天 257	269491993	定向洗练	3	78
S37一飞冲天 257	269493076	定向洗练	5	70
S37一飞冲天 257	269494470	定向洗练	24	420
S37一飞冲天 257	269495566	定向洗练	1	14
S37一飞冲天 257	269502661	定向洗练	15	390
S37一飞冲天 257	269512405	定向洗练	1	26
S37一飞冲天 257	269514007	定向洗练	4	56
S29指点江山 258	270532618	定向洗练	54	1404
S29指点江山 258	270536326	定向洗练	48	924
S18出奇制胜 259	271585180	定向洗练	6	156
乐逗四十五服 260	272629865	定向洗练	3	78
乐逗四十五服 260	272639995	定向洗练	1	26
乐逗四十五服 260	272643546	定向洗练	3	78
乐逗四十五服 260	272647219	定向洗练	69	1134
乐逗四十五服 260	272659570	定向洗练	1	26
乐逗四十五服 260	272661312	定向洗练	10	560
乐逗四十五服 260	272663015	定向洗练	4	104
中国手游二十九服 261	273678503	定向洗练	3	78
中国手游二十九服 261	273679762	定向洗练	1	14
中国手游二十九服 261	273687745	定向洗练	1	26
中国手游二十九服 261	273689739	定向洗练	7	260
中国手游二十九服 261	273695365	定向洗练	12	180
